$begin 'SolutionKey(SimSetup=41, Instance=\'gap_height=\\\'50mil\\\' Gapwidth=\\\'500mil\\\' linewidth=\\\'10mil\\\' Trace_Space=\\\'20mil\\\' Xsize=\\\'780mil\\\' Ysize=\\\'500mil\\\'\', Solution=-2, VersionID=0)'
	$begin 'ProfileGroup'
		ProfileTask('', 0, 0, 0, 0, 0, 'Port Port1 supports an additional propagating and/or slowly decaying mode whose attenuation is  2.506e-001 and propagation constant is  3.123e+002', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Port Port10 supports an additional propagating and/or slowly decaying mode whose attenuation is  2.477e-001 and propagation constant is  3.123e+002', false, true)
		ProfileTask('Matrix Assembly', 18, 0, 19, 0, 138528, 'Disk = 0 KBytes, 8930 tetrahedra , Port1: 1372 triangles , Port10: 1580 triangles ', true, true)
		ProfileTask('Solver DCS3', 2, 0, 3, 0, 177484, 'Disk = 0 KBytes, matrix size 41753 , matrix bandwidth  16.5 ', true, true)
		ProfileTask('Field Recovery', 7, 0, 13, 0, 177484, 'Disk = 4601 KBytes, 10 excitations , Average Order 0.695521', true, true)
		ProfileTask('Data Transfer', 2, 0, 0, 0, 30676, 'Adaptive Pass 2', true, true)
		ProfileTask('', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Adaptive Pass 3', 0, 0, 0, 0, 0, 'Frequency:  20GHz', false, true)
		ProfileTask('  Mesh (volume, adaptive)', 2, 0, 2, 0, 38284, '17469 tetrahedra', true, true)
		ProfileTask(' ', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Adaptive Meshing Frequency: 20GHz on NAGARAJ', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Simulation Setup ', 1, 0, 1, 0, 49156, 'Disk = 0 KBytes', true, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Port Port1 supports an additional propagating and/or slowly decaying mode whose attenuation is  2.506e-001 and propagation constant is  3.123e+002', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Port Port10 supports an additional propagating and/or slowly decaying mode whose attenuation is  2.476e-001 and propagation constant is  3.123e+002', false, true)
		ProfileTask('Matrix Assembly', 19, 0, 20, 0, 142692, 'Disk = 0 KBytes, 10028 tetrahedra , Port1: 1372 triangles , Port10: 1580 triangles ', true, true)
		ProfileTask('Solver DCS3', 3, 0, 5, 0, 237876, 'Disk = 0 KBytes, matrix size 52406 , matrix bandwidth  17.7 ', true, true)
		ProfileTask('Field Recovery', 7, 0, 14, 0, 237876, 'Disk = 2971 KBytes, 10 excitations , Average Order 0.792880', true, true)
		ProfileTask('Data Transfer', 2, 0, 0, 0, 30728, 'Adaptive Pass 3', true, true)
		ProfileTask('', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Adaptive Pass 4', 0, 0, 0, 0, 0, 'Frequency:  20GHz', false, true)
		ProfileTask('  Mesh (volume, adaptive)', 3, 0, 2, 0, 40044, '19482 tetrahedra', true, true)
		ProfileTask(' ', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Adaptive Meshing Frequency: 20GHz on NAGARAJ', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Simulation Setup ', 1, 0, 1, 0, 51968, 'Disk = 0 KBytes', true, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Port Port1 supports an additional propagating and/or slowly decaying mode whose attenuation is  2.508e-001 and propagation constant is  3.123e+002', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Port Port10 supports an additional propagating and/or slowly decaying mode whose attenuation is  2.475e-001 and propagation constant is  3.123e+002', false, true)
		ProfileTask('Matrix Assembly', 19, 0, 20, 0, 144984, 'Disk = 0 KBytes, 11703 tetrahedra , Port1: 1372 triangles , Port10: 1580 triangles ', true, true)
		ProfileTask('Solver DCS3', 4, 0, 8, 0, 322724, 'Disk = 0 KBytes, matrix size 64324 , matrix bandwidth  18.4 ', true, true)
		ProfileTask('Field Recovery', 7, 0, 15, 0, 322724, 'Disk = 4460 KBytes, 10 excitations , Average Order 0.833034', true, true)
		ProfileTask('Data Transfer', 2, 0, 0, 0, 30768, 'Adaptive Pass 4', true, true)
		ProfileTask('', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Adaptive Pass 5', 0, 0, 0, 0, 0, 'Frequency:  20GHz', false, true)
		ProfileTask('  Mesh (volume, adaptive)', 3, 0, 3, 0, 42764, '22671 tetrahedra', true, true)
		ProfileTask(' ', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Adaptive Meshing Frequency: 20GHz on NAGARAJ', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Simulation Setup ', 2, 0, 1, 0, 56232, 'Disk = 0 KBytes', true, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Port Port1 supports an additional propagating and/or slowly decaying mode whose attenuation is  2.510e-001 and propagation constant is  3.123e+002', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Port Port10 supports an additional propagating and/or slowly decaying mode whose attenuation is  2.475e-001 and propagation constant is  3.123e+002', false, true)
		ProfileTask('Matrix Assembly', 20, 0, 21, 0, 152572, 'Disk = 0 KBytes, 14375 tetrahedra , Port1: 1372 triangles , Port10: 1580 triangles ', true, true)
		ProfileTask('Solver DCS3', 6, 0, 13, 0, 422396, 'Disk = 0 KBytes, matrix size 82218 , matrix bandwidth  19.0 ', true, true)
		ProfileTask('Field Recovery', 8, 0, 16, 0, 422396, 'Disk = 7033 KBytes, 10 excitations , Average Order 0.859826', true, true)
		ProfileTask('Data Transfer', 2, 0, 0, 0, 30840, 'Adaptive Pass 5', true, true)
		ProfileTask('', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Adaptive Pass 6', 0, 0, 0, 0, 0, 'Frequency:  20GHz', false, true)
		ProfileTask('  Mesh (volume, adaptive)', 4, 0, 3, 0, 45760, '26820 tetrahedra', true, true)
		ProfileTask(' ', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Adaptive Meshing Frequency: 20GHz on NAGARAJ', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Simulation Setup ', 2, 0, 2, 0, 61400, 'Disk = 0 KBytes', true, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Port Port1 supports an additional propagating and/or slowly decaying mode whose attenuation is  2.510e-001 and propagation constant is  3.123e+002', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Port Port10 supports an additional propagating and/or slowly decaying mode whose attenuation is  2.476e-001 and propagation constant is  3.123e+002', false, true)
		ProfileTask('Matrix Assembly', 21, 0, 23, 0, 184088, 'Disk = 0 KBytes, 17914 tetrahedra , Port1: 1372 triangles , Port10: 1580 triangles ', true, true)
		ProfileTask('Solver DCS3', 9, 0, 18, 0, 574632, 'Disk = 0 KBytes, matrix size 105739 , matrix bandwidth  19.5 ', true, true)
		ProfileTask('Field Recovery', 10, 0, 17, 0, 574632, 'Disk = 9285 KBytes, 10 excitations , Average Order 0.882829', true, true)
		ProfileTask('Data Transfer', 2, 0, 1, 0, 30812, 'Adaptive Pass 6', true, true)
		ProfileTask('', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Adaptive Pass 7', 0, 0, 0, 0, 0, 'Frequency:  20GHz', false, true)
		ProfileTask('  Mesh (volume, adaptive)', 4, 0, 4, 0, 49864, '32067 tetrahedra', true, true)
		ProfileTask(' ', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Adaptive Meshing Frequency: 20GHz on NAGARAJ', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Simulation Setup ', 3, 0, 2, 0, 69076, 'Disk = 0 KBytes', true, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Port Port1 supports an additional propagating and/or slowly decaying mode whose attenuation is  2.508e-001 and propagation constant is  3.123e+002', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Port Port10 supports an additional propagating and/or slowly decaying mode whose attenuation is  2.476e-001 and propagation constant is  3.123e+002', false, true)
		ProfileTask('Matrix Assembly', 19, 0, 23, 0, 227008, 'Disk = 0 KBytes, 22440 tetrahedra , Port1: 1372 triangles , Port10: 1580 triangles ', true, true)
		ProfileTask('Solver DCS3', 9, 0, 22, 0, 755600, 'Disk = 0 KBytes, matrix size 135839 , matrix bandwidth  19.9 ', true, true)
		ProfileTask('Field Recovery', 12, 0, 20, 0, 755600, 'Disk = 11863 KBytes, 10 excitations , Average Order 0.903075', true, true)
		ProfileTask('Data Transfer', 1, 0, 0, 0, 30704, 'Adaptive Pass 7', true, true)
		ProfileTask('', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Adaptive Pass 8', 0, 0, 0, 0, 0, 'Frequency:  20GHz', false, true)
		ProfileTask('  Mesh (volume, adaptive)', 3, 0, 3, 0, 56288, '38682 tetrahedra', true, true)
		ProfileTask(' ', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Adaptive Meshing Frequency: 20GHz on NAGARAJ', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Simulation Setup ', 1, 0, 1, 0, 78952, 'Disk = 0 KBytes', true, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Port Port1 supports an additional propagating and/or slowly decaying mode whose attenuation is  2.508e-001 and propagation constant is  3.123e+002', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Port Port10 supports an additional propagating and/or slowly decaying mode whose attenuation is  2.476e-001 and propagation constant is  3.123e+002', false, true)
		ProfileTask('Matrix Assembly', 13, 0, 18, 0, 278452, 'Disk = 0 KBytes, 28277 tetrahedra , Port1: 1372 triangles , Port10: 1580 triangles ', true, true)
		ProfileTask('Solver DCS3', 15, 0, 34, 0, 1034596, 'Disk = 0 KBytes, matrix size 174260 , matrix bandwidth  20.3 ', true, true)
		ProfileTask('Field Recovery', 9, 0, 23, 0, 1034596, 'Disk = 15285 KBytes, 10 excitations , Average Order 0.918803', true, true)
		ProfileTask('Data Transfer', 3, 0, 1, 0, 30792, 'Adaptive Pass 8', true, true)
		ProfileTask('', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Adaptive Pass 9', 0, 0, 0, 0, 0, 'Frequency:  20GHz', false, true)
		ProfileTask('  Mesh (volume, adaptive)', 3, 0, 3, 0, 59664, '44692 tetrahedra', true, true)
		ProfileTask(' ', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Adaptive Meshing Frequency: 20GHz on NAGARAJ', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Simulation Setup ', 2, 0, 2, 0, 86792, 'Disk = 0 KBytes', true, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Port Port1 supports an additional propagating and/or slowly decaying mode whose attenuation is  2.508e-001 and propagation constant is  3.123e+002', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Port Port10 supports an additional propagating and/or slowly decaying mode whose attenuation is  2.475e-001 and propagation constant is  3.123e+002', false, true)
		ProfileTask('Matrix Assembly', 15, 0, 21, 0, 326352, 'Disk = 0 KBytes, 33678 tetrahedra , Port1: 1372 triangles , Port10: 1580 triangles ', true, true)
		ProfileTask('Solver DCS3', 18, 0, 42, 0, 1261452, 'Disk = 0 KBytes, matrix size 209824 , matrix bandwidth  20.5 ', true, true)
		ProfileTask('Field Recovery', 10, 0, 25, 0, 1261452, 'Disk = 14274 KBytes, 10 excitations , Average Order 0.931350', true, true)
		ProfileTask('Data Transfer', 2, 0, 1, 0, 30860, 'Adaptive Pass 9', true, true)
		ProfileTask('', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Adaptive Pass 10', 0, 0, 0, 0, 0, 'Frequency:  20GHz', false, true)
		ProfileTask('  Mesh (volume, adaptive)', 5, 0, 4, 0, 68744, '54675 tetrahedra', true, true)
		ProfileTask(' ', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Adaptive Meshing Frequency: 20GHz on NAGARAJ', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Simulation Setup ', 2, 0, 2, 0, 99980, 'Disk = 0 KBytes', true, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Port Port1 supports an additional propagating and/or slowly decaying mode whose attenuation is  2.506e-001 and propagation constant is  3.123e+002', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Port Port10 supports an additional propagating and/or slowly decaying mode whose attenuation is  2.476e-001 and propagation constant is  3.123e+002', false, true)
		ProfileTask('Matrix Assembly', 16, 0, 24, 0, 407120, 'Disk = 0 KBytes, 42562 tetrahedra , Port1: 1372 triangles , Port10: 1580 triangles ', true, true)
		ProfileTask('Solver DCS3', 25, 0, 60, 0, 1663536, 'Disk = 0 KBytes, matrix size 267997 , matrix bandwidth  20.8 ', true, true)
		ProfileTask('Field Recovery', 12, 0, 29, 0, 1663536, 'Disk = 23246 KBytes, 10 excitations , Average Order 0.942014', true, true)
		ProfileTask('Data Transfer', 2, 0, 1, 0, 30980, 'Adaptive Pass 10', true, true)
		ProfileTask('', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Adaptive Pass 11', 0, 0, 0, 0, 0, 'Frequency:  20GHz', false, true)
		ProfileTask('  Mesh (volume, adaptive)', 6, 0, 6, 0, 78628, '67326 tetrahedra', true, true)
		ProfileTask(' ', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Adaptive Meshing Frequency: 20GHz on NAGARAJ', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Simulation Setup ', 3, 0, 3, 0, 117596, 'Disk = 0 KBytes', true, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Port Port1 supports an additional propagating and/or slowly decaying mode whose attenuation is  2.505e-001 and propagation constant is  3.123e+002', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Port Port10 supports an additional propagating and/or slowly decaying mode whose attenuation is  2.476e-001 and propagation constant is  3.123e+002', false, true)
		ProfileTask('Matrix Assembly', 17, 0, 26, 0, 510508, 'Disk = 0 KBytes, 54207 tetrahedra , Port1: 1372 triangles , Port10: 1582 triangles ', true, true)
		ProfileTask('Solver DCS3', 41, 0, 98, 0, 2266824, 'Disk = 0 KBytes, matrix size 343582 , matrix bandwidth  21.0 ', true, true)
		ProfileTask('Field Recovery', 13, 0, 35, 0, 2266824, 'Disk = 30445 KBytes, 10 excitations , Average Order 0.950763', true, true)
		ProfileTask('Data Transfer', 5, 0, 1, 0, 28892, 'Adaptive Pass 11', true, true)
		ProfileTask('', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Adaptive Pass 12', 0, 0, 0, 0, 0, 'Frequency:  20GHz', false, true)
		ProfileTask('  Mesh (volume, adaptive)', 7, 0, 7, 0, 94108, '83453 tetrahedra', true, true)
		ProfileTask(' ', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Adaptive Meshing Frequency: 20GHz on NAGARAJ', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Simulation Setup ', 3, 0, 3, 0, 141216, 'Disk = 0 KBytes', true, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Port Port1 supports an additional propagating and/or slowly decaying mode whose attenuation is  2.504e-001 and propagation constant is  3.123e+002', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Port Port10 supports an additional propagating and/or slowly decaying mode whose attenuation is  2.470e-001 and propagation constant is  3.123e+002', false, true)
		ProfileTask('Matrix Assembly', 22, 0, 35, 0, 645568, 'Disk = 0 KBytes, 69342 tetrahedra , Port1: 1373 triangles , Port10: 1582 triangles ', true, true)
		ProfileTask('Solver DCS3', 62, 0, 151, 0, 3077272, 'Disk = 0 KBytes, matrix size 441256 , matrix bandwidth  21.2 ', true, true)
		ProfileTask('Field Recovery', 18, 0, 42, 0, 3077272, 'Disk = 39592 KBytes, 10 excitations , Average Order 0.958149', true, true)
		ProfileTask('Data Transfer', 9, 0, 2, 0, 28928, 'Adaptive Pass 12', true, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Adaptive Passes converged', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Adaptive Process', 0, 0, 0, 0, 0, 'Elapsed Time: 00:14:00 (Adaptive mesh process)', false, true)
	$end 'ProfileGroup'
	$begin 'ProfileGroup'
		StartInfo='Time:  04/23/2018 20:16:40; Host: NAGARAJ; Processor: 4; OS: NT 6.2; HFSS 2017.1.0'
		TotalInfo='Time:  04/23/2018 20:59:20; Status: Normal Completion'
		ProfileTask('', 0, 0, 0, 0, 0, 'Executing from C:\\Program Files\\AnsysEM\\AnsysEM18.1\\Win64\\ENSCOMENGINE.exe', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Solution: Sweep 1', 0, 0, 0, 0, 0, 'Interpolating HFSS Frequency Sweep, Solving Distributed - 3 frequencies in parallel', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'From 0Hz to 50GHz, 1001 Frequencies', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Using automatic algorithm to locate minumum frequency for the sweep.', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Distributed Solve Group #1; Automatic determination of minimum frequency', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Solving with MPI (IBM-Platform Computing MPI)', false, true)
		ProfileTask(' ', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Frequency: 100MHz on Nagaraj', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Simulation Setup ', 6, 0, 5, 0, 147860, 'Disk = 0 KBytes, 69342 tetrahedra ', true, true)
		ProfileTask('Matrix Assembly', 61, 0, 48, 0, 351084, 'Disk = 0 KBytes, 69342 tetrahedra , Port1: 1373 triangles , Port10: 1582 triangles ', true, true)
		ProfileTask('Solver DCS1', 154, 0, 117, 0, 997480, 'Disk = 0 KBytes, matrix size 441256 , matrix bandwidth  21.2 ', true, true)
		ProfileTask('Field Recovery', 0, 0, 0, 0, 997480, 'Disk = 0 KBytes, 10 excitations , Average Order 0.958149', true, true)
		ProfileTask(' ', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Frequency: 55MHz on Nagaraj', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Simulation Setup ', 6, 0, 5, 0, 147892, 'Disk = 0 KBytes, 69342 tetrahedra ', true, true)
		ProfileTask('Matrix Assembly', 167, 0, 130, 0, 351112, 'Disk = 0 KBytes, 69342 tetrahedra , Port1: 1373 triangles , Port10: 1582 triangles ', true, true)
		ProfileTask('Solver DCS1', 142, 0, 117, 0, 997448, 'Disk = 0 KBytes, matrix size 441256 , matrix bandwidth  21.2 ', true, true)
		ProfileTask('Field Recovery', 0, 0, 0, 0, 997448, 'Disk = 0 KBytes, 10 excitations , Average Order 0.958149', true, true)
		ProfileTask(' ', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Frequency: 10MHz on Nagaraj', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Simulation Setup ', 5, 0, 5, 0, 147992, 'Disk = 0 KBytes, 69342 tetrahedra ', true, true)
		ProfileTask('Matrix Assembly', 195, 0, 152, 0, 408336, 'Disk = 0 KBytes, 69342 tetrahedra , Port1: 1373 triangles , Port10: 1582 triangles ', true, true)
		ProfileTask('Solver DCS1', 168, 0, 149, 0, 3568436, 'Disk = 0 KBytes, matrix size 441256 , matrix bandwidth  25.0 ', true, true)
		ProfileTask('Field Recovery', 0, 0, 0, 0, 3568436, 'Disk = 0 KBytes, 10 excitations , Average Order 0.958149', true, true)
		ProfileTask('', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Distributed Solve Group #2; Automatic determination of minimum frequency', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Solving with MPI (IBM-Platform Computing MPI)', false, true)
		ProfileTask(' ', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Frequency: 5.5MHz on Nagaraj', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Simulation Setup ', 5, 0, 5, 0, 148032, 'Disk = 0 KBytes, 69342 tetrahedra ', true, true)
		ProfileTask('Matrix Assembly', 108, 0, 122, 0, 759408, 'Disk = 0 KBytes, 69342 tetrahedra , Port1: 1373 triangles , Port10: 1582 triangles ', true, true)
		ProfileTask('Solver DCS3', 81, 0, 185, 0, 3460572, 'Disk = 0 KBytes, matrix size 441256 , matrix bandwidth  25.0 ', true, true)
		ProfileTask('Field Recovery', 1, 0, 1, 0, 3460572, 'Disk = 27 KBytes, 10 excitations , Average Order 0.958149', true, true)
		ProfileTask('', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Distributed Solve Group #3; Automatic determination of minimum frequency', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Solving with MPI (IBM-Platform Computing MPI)', false, true)
		ProfileTask(' ', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Frequency: 5.5GHz on Nagaraj', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Simulation Setup ', 6, 0, 5, 0, 147944, 'Disk = 0 KBytes, 69342 tetrahedra ', true, true)
		ProfileTask('Matrix Assembly', 58, 0, 42, 0, 351428, 'Disk = 1 KBytes, 69342 tetrahedra , Port1: 1373 triangles , Port10: 1582 triangles ', true, true)
		ProfileTask('Solver DCS1', 148, 0, 118, 0, 997352, 'Disk = 0 KBytes, matrix size 441256 , matrix bandwidth  21.2 ', true, true)
		ProfileTask('Field Recovery', 0, 0, 0, 0, 997352, 'Disk = 0 KBytes, 10 excitations , Average Order 0.958149', true, true)
		ProfileTask(' ', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Frequency: 30GHz on Nagaraj', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Simulation Setup ', 6, 0, 5, 0, 148044, 'Disk = 0 KBytes, 69342 tetrahedra ', true, true)
		ProfileTask('Matrix Assembly', 59, 0, 44, 0, 350876, 'Disk = 4 KBytes, 69342 tetrahedra , Port1: 1373 triangles , Port10: 1582 triangles ', true, true)
		ProfileTask('Solver DCS1', 147, 0, 118, 0, 998100, 'Disk = 0 KBytes, matrix size 441256 , matrix bandwidth  21.2 ', true, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Port Port1 supports an additional propagating and/or slowly decaying mode whose attenuation is  2.915e-001 and propagation constant is  5.783e+002', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Port Port10 supports an additional propagating and/or slowly decaying mode whose attenuation is  2.856e-001 and propagation constant is  5.783e+002', false, true)
		ProfileTask('Field Recovery', 0, 0, 0, 0, 998100, 'Disk = 0 KBytes, 10 excitations , Average Order 0.958149', true, true)
		ProfileTask(' ', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Frequency: 1MHz on Nagaraj', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Simulation Setup ', 6, 0, 5, 0, 148180, 'Disk = 0 KBytes, 69342 tetrahedra ', true, true)
		ProfileTask('Matrix Assembly', 214, 0, 168, 0, 409672, 'Disk = 0 KBytes, 69342 tetrahedra , Port1: 1373 triangles , Port10: 1582 triangles ', true, true)
		ProfileTask('Solver DCS1', 141, 0, 133, 0, 3567956, 'Disk = 0 KBytes, matrix size 441256 , matrix bandwidth  25.0 ', true, true)
		ProfileTask('Field Recovery', 0, 0, 0, 0, 3567956, 'Disk = 0 KBytes, 10 excitations , Average Order 0.958149', true, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'HPC Enabled', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Distributed Solve Group #4', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Solving with MPI (IBM-Platform Computing MPI)', false, true)
		ProfileTask(' ', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Frequency: 12.50075GHz on Nagaraj', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Simulation Setup ', 8, 0, 6, 0, 148024, 'Disk = 0 KBytes, 69342 tetrahedra ', true, true)
